Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 132, in ExtractImageURL
    img_url = l.a.attrs['href']
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 59, in Fetch
    res = requests.get(url, headers=header, timeout=10)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 59, in request
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 132, in ExtractImageURL
    img_url = l.a.attrs['href']
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 59, in Fetch
    res = requests.get(url, headers=header, timeout=10)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 573, in request
    prep = self.prepare_request(req)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 484, in prepare_request
    p.prepare(
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 368, in prepare
    self.prepare_url(url, params)
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 439, in prepare_url
    raise MissingSchema(
requests.exceptions.MissingSchema: Invalid URL 'None': No scheme supplied. Perhaps you meant http://None?
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
URL: None
Path: ./imgs/Q37716/image_132.jpg
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 112, in ExtractEntityID
    wikidata_url=soup.find(href=re.compile("^https://www.wikidata.org/wiki/Q")).attrs["href"]
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 132, in ExtractImageURL
    img_url = l.a.attrs['href']
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 59, in Fetch
    res = requests.get(url, headers=header, timeout=10)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 573, in request
    prep = self.prepare_request(req)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 484, in prepare_request
    p.prepare(
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 368, in prepare
    self.prepare_url(url, params)
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 439, in prepare_url
    raise MissingSchema(
requests.exceptions.MissingSchema: Invalid URL 'None': No scheme supplied. Perhaps you meant http://None?
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 132, in ExtractImageURL
    img_url = l.a.attrs['href']
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 59, in Fetch
    res = requests.get(url, headers=header, timeout=10)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 573, in request
    prep = self.prepare_request(req)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 484, in prepare_request
    p.prepare(
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 368, in prepare
    self.prepare_url(url, params)
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 439, in prepare_url
    raise MissingSchema(
requests.exceptions.MissingSchema: Invalid URL 'None': No scheme supplied. Perhaps you meant http://None?
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
URL: None
Path: ./imgs/Q37934/image_035.jpg
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
URL: None
Path: ./imgs/Q37635/image_026.jpg
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 112, in ExtractEntityID
    wikidata_url=soup.find(href=re.compile("^https://www.wikidata.org/wiki/Q")).attrs["href"]
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 132, in ExtractImageURL
    img_url = l.a.attrs['href']
AttributeError: 'NoneType' object has no attribute 'attrs'
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 59, in Fetch
    res = requests.get(url, headers=header, timeout=10)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 573, in request
    prep = self.prepare_request(req)
  File "/usr/local/lib/python3.10/site-packages/requests/sessions.py", line 484, in prepare_request
    p.prepare(
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 368, in prepare
    self.prepare_url(url, params)
  File "/usr/local/lib/python3.10/site-packages/requests/models.py", line 439, in prepare_url
    raise MissingSchema(
requests.exceptions.MissingSchema: Invalid URL 'None': No scheme supplied. Perhaps you meant http://None?
Traceback (most recent call last):
  File "/usr/local/mount_dir/scraping_from_wikimedia.py", line 112, in ExtractEntityID
    wikidata_url=soup.find(href=re.compile("^https://www.wikidata.org/wiki/Q")).attrs["href"]
AttributeError: 'NoneType' object has no attribute 'attrs'
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
The image still exists
